349200660NOWY S�CZ	2003120403	992.0	-1.1
349200660NOWY S�CZ	2003120404	992.0	-.7
349200660NOWY S�CZ	2003120405	992.2	-1.4
349200660NOWY S�CZ	2003120406	992.2	-.9
349200660NOWY S�CZ	2003120407	992.2	-1.2
349200660NOWY S�CZ	2003120408	992.0	-.2
349200660NOWY S�CZ	2003120409	992.0	.8
349200660NOWY S�CZ	2003120410	991.6	1.8
349200660NOWY S�CZ	2003120411	990.5	4.8
349200660NOWY S�CZ	2003120412	990.0	6.2
349200660NOWY S�CZ	2003120413	989.4	7.0
349200660NOWY S�CZ	2003120414	989.4	6.6
349200660NOWY S�CZ	2003120415	989.4	5.0
349200660NOWY S�CZ	2003120416	989.2	3.8
349200660NOWY S�CZ	2003120417	989.1	2.2
349200660NOWY S�CZ	2003120418	989.3	1.8
349200660NOWY S�CZ	2003120419	989.3	.3
349200660NOWY S�CZ	2003120420	989.5	-.4
349200660NOWY S�CZ	2003120421	989.2	-.9
349200660NOWY S�CZ	2003120422	989.2	-.9
349200660NOWY S�CZ	2003120423	988.5	-2.3
349200660NOWY S�CZ	2003120500	988.5	-2.3
349200660NOWY S�CZ	2003120501	988.5	-2.5
349200660NOWY S�CZ	2003120502	988.3	-3.6
349200660NOWY S�CZ	2003120503	988.3	-3.5
349200660NOWY S�CZ	2003120504	988.3	-2.3
349200660NOWY S�CZ	2003120505	988.3	-2.6
349200660NOWY S�CZ	2003120506	988.3	-2.4
349200660NOWY S�CZ	2003120507	987.6	-2.3
349200660NOWY S�CZ	2003120508	987.6	-2.5
349200660NOWY S�CZ	2003120509	988.3	-1.8
349200660NOWY S�CZ	2003120510	988.5	-1.4
349200660NOWY S�CZ	2003120511	988.0	.6
349200660NOWY S�CZ	2003120512	987.3	2.8
349200660NOWY S�CZ	2003120513	986.9	3.4
349200660NOWY S�CZ	2003120514	986.9	3.0
349200660NOWY S�CZ	2003120515	986.9	3.0
349200660NOWY S�CZ	2003120516	986.2	2.8
349200660NOWY S�CZ	2003120517	985.9	2.6
349200660NOWY S�CZ	2003120518	985.1	2.6
349200660NOWY S�CZ	2003120519	983.6	1.8
349200660NOWY S�CZ	2003120520	982.5	1.6
349200660NOWY S�CZ	2003120521	981.3	1.2
349200660NOWY S�CZ	2003120522	979.9	1.6
349200660NOWY S�CZ	2003120523	978.1	1.4
349200660NOWY S�CZ	2003120600	976.0	1.4
349200660NOWY S�CZ	2003120601	974.5	1.8
349200660NOWY S�CZ	2003120602	972.1	1.4
349200660NOWY S�CZ	2003120603	970.3	3.6
349200660NOWY S�CZ	2003120604	968.7	7.2
349200660NOWY S�CZ	2003120605	967.2	7.8
349200660NOWY S�CZ	2003120606	966.5	7.8
349200660NOWY S�CZ	2003120607	965.7	6.1
349200660NOWY S�CZ	2003120608	965.0	6.2
349200660NOWY S�CZ	2003120609	965.0	7.0
349200660NOWY S�CZ	2003120610	967.4	2.5
349200660NOWY S�CZ	2003120611	968.7	2.2
349200660NOWY S�CZ	2003120612	968.4	.5
349200660NOWY S�CZ	2003120613	969.9	-1.2
349200660NOWY S�CZ	2003120614	970.5	-.4
349200660NOWY S�CZ	2003120615	971.6	-1.2
349200660NOWY S�CZ	2003120616	972.1	-.4
349200660NOWY S�CZ	2003120617	973.4	-1.0
349200660NOWY S�CZ	2003120618	974.1	-.8
349200660NOWY S�CZ	2003120619	976.6	-.4
349200660NOWY S�CZ	2003120620	979.0	-.2
349200660NOWY S�CZ	2003120621	980.5	-.8
349200660NOWY S�CZ	2003120622	981.7	-1.2
349200660NOWY S�CZ	2003120623	982.9	-1.4
349200660NOWY S�CZ	2003120700	984.0	-1.4
349200660NOWY S�CZ	2003120701	985.2	-1.5
349200660NOWY S�CZ	2003120702	986.2	-1.5
349200660NOWY S�CZ	2003120703	986.7	-1.3
349200660NOWY S�CZ	2003120704	987.6	-1.6
349200660NOWY S�CZ	2003120705	988.5	-1.8
349200660NOWY S�CZ	2003120706	989.2	-1.8
349200660NOWY S�CZ	2003120707	990.1	-2.0
349200660NOWY S�CZ	2003120708	991.3	-1.6
349200660NOWY S�CZ	2003120709	991.8	-1.2
349200660NOWY S�CZ	2003120710	991.8	-.6
349200660NOWY S�CZ	2003120711	992.0	-1.0
349200660NOWY S�CZ	2003120712	992.4	-.6
349200660NOWY S�CZ	2003120713	992.2	-.2
349200660NOWY S�CZ	2003120714	992.4	-.2
349200660NOWY S�CZ	2003120715	992.6	-.2
349200660NOWY S�CZ	2003120716	993.1	-.2
349200660NOWY S�CZ	2003120717	993.5	-.8
349200660NOWY S�CZ	2003120718	993.7	-.6
349200660NOWY S�CZ	2003120719	993.7	-2.0
349200660NOWY S�CZ	2003120720	993.9	-2.1
349200660NOWY S�CZ	2003120721	993.8	-3.0
349200660NOWY S�CZ	2003120722	993.6	-4.3
349200660NOWY S�CZ	2003120723	993.3	-5.0
349200660NOWY S�CZ	2003120800	993.2	-5.7
349200660NOWY S�CZ	2003120801	992.8	-6.4
349200660NOWY S�CZ	2003120802	992.3	-7.2
349200660NOWY S�CZ	2003120803	991.8	-7.2
349200660NOWY S�CZ	2003120804	991.8	-7.9
349200660NOWY S�CZ	2003120805	991.6	-8.1
349200660NOWY S�CZ	2003120806	991.4	-8.1
349200660NOWY S�CZ	2003120807	992.0	-7.6
349200660NOWY S�CZ	2003120808	992.0	-6.2
349200660NOWY S�CZ	2003120809	991.7	-2.9
349200660NOWY S�CZ	2003120810	991.2	.3
349200660NOWY S�CZ	2003120811	990.5	.1
349200660NOWY S�CZ	2003120812	990.5	.3
349200660NOWY S�CZ	2003120813	990.5	.6
349200660NOWY S�CZ	2003120814	990.8	.8
349200660NOWY S�CZ	2003120815	990.5	.6
349200660NOWY S�CZ	2003120816	991.0	.6
349200660NOWY S�CZ	2003120817	991.4	1.3
349200660NOWY S�CZ	2003120818	991.4	1.1
349200660NOWY S�CZ	2003120819	992.1	.8
349200660NOWY S�CZ	2003120820	991.9	.8
349200660NOWY S�CZ	2003120821	991.9	.8
349200660NOWY S�CZ	2003120822	992.2	.6
349200660NOWY S�CZ	2003120823	992.2	.8
349200660NOWY S�CZ	2003120900	992.0	1.0
349200660NOWY S�CZ	2003120901	991.8	.8
349200660NOWY S�CZ	2003120902	991.7	.8
349200660NOWY S�CZ	2003120903	991.5	.6
349200660NOWY S�CZ	2003120904	991.5	.4
349200660NOWY S�CZ	2003120905	991.5	.4
349200660NOWY S�CZ	2003120906	991.9	.6
349200660NOWY S�CZ	2003120907	992.1	.2
349200660NOWY S�CZ	2003120908	992.4	.9
349200660NOWY S�CZ	2003120909	992.7	.8
349200660NOWY S�CZ	2003120910	992.3	.9
349200660NOWY S�CZ	2003120911	991.6	1.6
349200660NOWY S�CZ	2003120912	991.0	2.0
349200660NOWY S�CZ	2003120913	991.0	2.6
349200660NOWY S�CZ	2003120914	991.4	2.2
349200660NOWY S�CZ	2003120915	991.4	.8
349200660NOWY S�CZ	2003120916	991.4	-.8
349200660NOWY S�CZ	2003120917	991.4	-.8
349200660NOWY S�CZ	2003120918	991.4	-1.8
349200660NOWY S�CZ	2003120919	991.7	-2.6
349200660NOWY S�CZ	2003120920	991.7	-2.8
349200660NOWY S�CZ	2003120921	991.7	-3.2
349200660NOWY S�CZ	2003120922	991.9	-3.2
349200660NOWY S�CZ	2003120923	991.6	-3.9
349200660NOWY S�CZ	2003121000	991.6	-4.3
349200660NOWY S�CZ	2003121001	991.6	-4.7
349200660NOWY S�CZ	2003121002	991.6	-4.7
349200660NOWY S�CZ	2003121003	991.6	-5.4
349200660NOWY S�CZ	2003121004	991.3	-5.5
349200660NOWY S�CZ	2003121005	991.3	-5.6
349200660NOWY S�CZ	2003121006	991.3	-5.4
349200660NOWY S�CZ	2003121007	991.5	-4.9
349200660NOWY S�CZ	2003121008	991.6	-2.6
349200660NOWY S�CZ	2003121009	991.5	.8
349200660NOWY S�CZ	2003121010	990.9	3.2
349200660NOWY S�CZ	2003121011	990.6	5.6
349200660NOWY S�CZ	2003121012	990.3	7.3
349200660NOWY S�CZ	2003121013	990.4	6.0
349200660NOWY S�CZ	2003121014	990.5	4.3
349200660NOWY S�CZ	2003121015	990.4	3.0
349200660NOWY S�CZ	2003121016	990.2	2.4
349200660NOWY S�CZ	2003121017	990.2	1.6
349200660NOWY S�CZ	2003121018	990.1	1.0
349200660NOWY S�CZ	2003121019	989.8	.4
349200660NOWY S�CZ	2003121020	989.8	.5
349200660NOWY S�CZ	2003121021	990.0	.5
349200660NOWY S�CZ	2003121022	990.0	.8
349200660NOWY S�CZ	2003121023	989.5	.8
349200660NOWY S�CZ	2003121100	988.8	-.4
349200660NOWY S�CZ	2003121101	988.8	-.5
349200660NOWY S�CZ	2003121102	988.1	-1.0
349200660NOWY S�CZ	2003121103	987.6	-.4
349200660NOWY S�CZ	2003121104	987.2	1.0
349200660NOWY S�CZ	2003121105	987.2	1.2
349200660NOWY S�CZ	2003121106	987.2	2.0
349200660NOWY S�CZ	2003121107	987.4	2.3
349200660NOWY S�CZ	2003121108	987.0	3.9
349200660NOWY S�CZ	2003121109	987.0	3.9
349200660NOWY S�CZ	2003121110	986.8	6.0
349200660NOWY S�CZ	2003121111	986.1	7.8
349200660NOWY S�CZ	2003121112	986.1	6.9
349200660NOWY S�CZ	2003121113	985.7	6.3
349200660NOWY S�CZ	2003121114	985.7	5.2
349200660NOWY S�CZ	2003121115	985.3	4.2
349200660NOWY S�CZ	2003121116	985.0	3.1
349200660NOWY S�CZ	2003121117	985.5	2.2
349200660NOWY S�CZ	2003121118	985.0	2.6
349200660NOWY S�CZ	2003121119	984.6	2.0
349200660NOWY S�CZ	2003121120	984.2	2.1
349200660NOWY S�CZ	2003121121	983.8	2.6
349200660NOWY S�CZ	2003121122	983.7	3.0
349200660NOWY S�CZ	2003121123	983.0	2.6
349200660NOWY S�CZ	2003121200	982.1	2.0
349200660NOWY S�CZ	2003121201	981.7	2.0
349200660NOWY S�CZ	2003121202	981.1	2.0
349200660NOWY S�CZ	2003121203	980.8	1.5
349200660NOWY S�CZ	2003121204	980.0	1.4
349200660NOWY S�CZ	2003121205	980.0	1.5
349200660NOWY S�CZ	2003121206	980.0	2.0
349200660NOWY S�CZ	2003121207	981.0	2.3
349200660NOWY S�CZ	2003121208	981.3	1.4
349200660NOWY S�CZ	2003121209	981.5	2.8
349200660NOWY S�CZ	2003121210	982.0	3.0
349200660NOWY S�CZ	2003121211	982.0	3.2
349200660NOWY S�CZ	2003121212	982.4	3.2
349200660NOWY S�CZ	2003121213	983.2	3.6
349200660NOWY S�CZ	2003121214	984.1	4.4
349200660NOWY S�CZ	2003121215	985.5	3.6
349200660NOWY S�CZ	2003121216	986.5	3.1
349200660NOWY S�CZ	2003121217	987.6	3.0
349200660NOWY S�CZ	2003121218	988.2	2.8
349200660NOWY S�CZ	2003121219	989.3	2.4
349200660NOWY S�CZ	2003121220	990.2	2.1
349200660NOWY S�CZ	2003121221	990.5	2.0
349200660NOWY S�CZ	2003121222	990.9	2.0
349200660NOWY S�CZ	2003121223	990.9	2.2
349200660NOWY S�CZ	2003121300	991.1	2.1
349200660NOWY S�CZ	2003121301	991.5	2.0
349200660NOWY S�CZ	2003121302	991.5	2.0
349200660NOWY S�CZ	2003121303	990.7	2.1
349200660NOWY S�CZ	2003121304	990.7	1.8
349200660NOWY S�CZ	2003121305	990.5	1.0
349200660NOWY S�CZ	2003121306	990.1	1.4
349200660NOWY S�CZ	2003121307	989.2	.6
349200660NOWY S�CZ	2003121308	988.5	.6
349200660NOWY S�CZ	2003121309	987.5	3.8
349200660NOWY S�CZ	2003121310	986.2	4.8
349200660NOWY S�CZ	2003121311	984.7	6.0
349200660NOWY S�CZ	2003121312	983.6	6.8
349200660NOWY S�CZ	2003121313	982.5	6.6
349200660NOWY S�CZ	2003121314	981.7	6.2
349200660NOWY S�CZ	2003121315	981.7	4.4
349200660NOWY S�CZ	2003121316	980.8	4.2
349200660NOWY S�CZ	2003121317	979.7	4.2
349200660NOWY S�CZ	2003121318	979.3	4.2
349200660NOWY S�CZ	2003121319	977.2	5.2
349200660NOWY S�CZ	2003121320	976.4	4.4
349200660NOWY S�CZ	2003121321	975.7	5.0
349200660NOWY S�CZ	2003121322	974.9	4.9
349200660NOWY S�CZ	2003121323	974.1	5.4
349200660NOWY S�CZ	2003121400	973.7	4.8
349200660NOWY S�CZ	2003121401	973.4	4.2
349200660NOWY S�CZ	2003121402	972.3	3.7
349200660NOWY S�CZ	2003121403	970.6	3.5
349200660NOWY S�CZ	2003121404	968.8	4.0
349200660NOWY S�CZ	2003121405	968.2	3.3
349200660NOWY S�CZ	2003121406	967.0	3.4
349200660NOWY S�CZ	2003121407	966.8	4.4
349200660NOWY S�CZ	2003121408	965.8	5.2
349200660NOWY S�CZ	2003121409	964.6	5.6
349200660NOWY S�CZ	2003121410	963.5	7.0
349200660NOWY S�CZ	2003121411	962.5	6.2
349200660NOWY S�CZ	2003121412	962.1	6.0
349200660NOWY S�CZ	2003121413	961.6	5.6
349200660NOWY S�CZ	2003121414	961.2	6.0
349200660NOWY S�CZ	2003121415	961.5	7.3
349200660NOWY S�CZ	2003121416	961.1	6.5
349200660NOWY S�CZ	2003121417	962.8	6.1
349200660NOWY S�CZ	2003121418	963.4	6.6
349200660NOWY S�CZ	2003121419	963.4	5.6
349200660NOWY S�CZ	2003121420	963.9	6.2
349200660NOWY S�CZ	2003121421	964.8	4.6
349200660NOWY S�CZ	2003121422	965.3	3.8
349200660NOWY S�CZ	2003121423	965.7	3.8
349200660NOWY S�CZ	2003121500	965.4	3.8
349200660NOWY S�CZ	2003121501	964.7	3.8
349200660NOWY S�CZ	2003121502	963.6	3.8
349200660NOWY S�CZ	2003121503	962.5	3.6
349200660NOWY S�CZ	2003121504	962.0	3.6
349200660NOWY S�CZ	2003121505	961.8	3.8
349200660NOWY S�CZ	2003121506	963.1	.8
349200660NOWY S�CZ	2003121507	964.1	1.4
349200660NOWY S�CZ	2003121508	964.3	1.8
349200660NOWY S�CZ	2003121509	964.9	.3
349200660NOWY S�CZ	2003121510	964.5	.1
349200660NOWY S�CZ	2003121511	964.8	-.5
349200660NOWY S�CZ	2003121512	964.8	.4
349200660NOWY S�CZ	2003121513	964.8	-.3
349200660NOWY S�CZ	2003121514	965.2	-.9
349200660NOWY S�CZ	2003121515	966.0	.2
349200660NOWY S�CZ	2003121516	966.8	.0
349200660NOWY S�CZ	2003121517	967.2	-.2
349200660NOWY S�CZ	2003121518	967.7	-.2
349200660NOWY S�CZ	2003121519	968.6	-.7
349200660NOWY S�CZ	2003121520	969.1	-1.0
349200660NOWY S�CZ	2003121521	969.2	-1.4
349200660NOWY S�CZ	2003121522	969.7	-1.4
349200660NOWY S�CZ	2003121523	969.7	-1.4
349200660NOWY S�CZ	2003121600	970.1	-2.1
349200660NOWY S�CZ	2003121601	970.5	-2.1
349200660NOWY S�CZ	2003121602	970.6	-2.1
349200660NOWY S�CZ	2003121603	970.1	-2.8
349200660NOWY S�CZ	2003121604	970.0	-3.6
349200660NOWY S�CZ	2003121605	970.0	-5.3
349200660NOWY S�CZ	2003121606	970.2	-5.9
349200660NOWY S�CZ	2003121607	971.4	-3.7
349200660NOWY S�CZ	2003121608	972.1	-2.9
349200660NOWY S�CZ	2003121609	972.8	-2.5
349200660NOWY S�CZ	2003121610	973.4	-2.1
349200660NOWY S�CZ	2003121611	973.9	-1.0
349200660NOWY S�CZ	2003121612	974.0	-.6
349200660NOWY S�CZ	2003121613	974.2	-1.4
349200660NOWY S�CZ	2003121614	974.7	-1.0
349200660NOWY S�CZ	2003121615	975.5	-.6
349200660NOWY S�CZ	2003121616	976.5	-.4
349200660NOWY S�CZ	2003121617	977.7	-1.0
349200660NOWY S�CZ	2003121618	978.4	-.8
349200660NOWY S�CZ	2003121619	979.6	-1.2
349200660NOWY S�CZ	2003121620	980.3	-1.2
349200660NOWY S�CZ	2003121621	981.4	-1.6
349200660NOWY S�CZ	2003121622	982.3	-1.2
349200660NOWY S�CZ	2003121623	982.5	-1.1
349200660NOWY S�CZ	2003121700	983.6	-1.3
349200660NOWY S�CZ	2003121701	984.7	-1.4
349200660NOWY S�CZ	2003121702	985.5	-1.4
349200660NOWY S�CZ	2003121703	985.8	-1.4
349200660NOWY S�CZ	2003121704	986.6	-1.7
349200660NOWY S�CZ	2003121705	987.1	-1.6
349200660NOWY S�CZ	2003121706	987.7	-1.6
349200660NOWY S�CZ	2003121707	988.1	-2.0
349200660NOWY S�CZ	2003121708	988.7	-2.1
349200660NOWY S�CZ	2003121709	989.2	-2.0
349200660NOWY S�CZ	2003121710	989.2	-2.0
349200660NOWY S�CZ	2003121711	988.9	-1.0
349200660NOWY S�CZ	2003121712	988.9	-1.4
349200660NOWY S�CZ	2003121713	988.6	-.8
349200660NOWY S�CZ	2003121714	988.6	-2.0
349200660NOWY S�CZ	2003121715	988.6	-3.1
349200660NOWY S�CZ	2003121716	988.4	-3.3
349200660NOWY S�CZ	2003121717	988.2	-2.9
349200660NOWY S�CZ	2003121718	988.2	-2.5
349200660NOWY S�CZ	2003121719	988.2	-2.7
349200660NOWY S�CZ	2003121720	988.2	-2.5
349200660NOWY S�CZ	2003121721	988.0	-2.1
349200660NOWY S�CZ	2003121722	987.9	-1.8
349200660NOWY S�CZ	2003121723	987.7	-1.3
349200660NOWY S�CZ	2003121800	987.7	-.8
349200660NOWY S�CZ	2003121801	987.7	-.5
349200660NOWY S�CZ	2003121802	988.0	-.5
349200660NOWY S�CZ	2003121803	988.0	-.4
349200660NOWY S�CZ	2003121804	988.0	-.4
349200660NOWY S�CZ	2003121805	987.9	.6
349200660NOWY S�CZ	2003121806	988.2	.6
349200660NOWY S�CZ	2003121807	988.7	.3
349200660NOWY S�CZ	2003121808	988.7	.6
349200660NOWY S�CZ	2003121809	989.3	1.6
349200660NOWY S�CZ	2003121810	989.2	1.9
349200660NOWY S�CZ	2003121811	988.8	2.4
349200660NOWY S�CZ	2003121812	988.8	2.6
349200660NOWY S�CZ	2003121813	989.1	2.6
349200660NOWY S�CZ	2003121814	989.3	2.3
349200660NOWY S�CZ	2003121815	989.4	2.3
349200660NOWY S�CZ	2003121816	989.5	2.0
349200660NOWY S�CZ	2003121817	989.5	1.9
349200660NOWY S�CZ	2003121818	989.6	1.7
349200660NOWY S�CZ	2003121819	989.6	1.6
349200660NOWY S�CZ	2003121820	989.6	1.6
349200660NOWY S�CZ	2003121821	989.6	1.4
349200660NOWY S�CZ	2003121822	989.3	1.2
349200660NOWY S�CZ	2003121823	989.1	1.4
349200660NOWY S�CZ	2003121900	988.8	1.4
349200660NOWY S�CZ	2003121901	988.8	1.4
349200660NOWY S�CZ	2003121902	988.5	1.6
349200660NOWY S�CZ	2003121903	988.2	.6
349200660NOWY S�CZ	2003121904	988.0	.0
349200660NOWY S�CZ	2003121905	988.0	-1.0
349200660NOWY S�CZ	2003121906	988.0	-1.4
349200660NOWY S�CZ	2003121907	988.4	-1.4
349200660NOWY S�CZ	2003121908	988.9	-1.1
349200660NOWY S�CZ	2003121909	988.5	.3
349200660NOWY S�CZ	2003121910	988.2	2.7
349200660NOWY S�CZ	2003121911	987.8	2.6
349200660NOWY S�CZ	2003121912	987.0	3.4
349200660NOWY S�CZ	2003121913	986.8	2.3
349200660NOWY S�CZ	2003121914	986.8	1.4
349200660NOWY S�CZ	2003121915	986.6	-.4
349200660NOWY S�CZ	2003121916	986.6	-1.2
349200660NOWY S�CZ	2003121917	986.6	-1.4
349200660NOWY S�CZ	2003121918	986.8	-1.2
349200660NOWY S�CZ	2003121919	986.5	-2.0
349200660NOWY S�CZ	2003121920	986.5	-2.3
349200660NOWY S�CZ	2003121921	986.4	-2.8
349200660NOWY S�CZ	2003121922	986.1	-2.9
349200660NOWY S�CZ	2003121923	986.3	-3.3
349200660NOWY S�CZ	2003122000	986.2	-3.2
349200660NOWY S�CZ	2003122001	986.4	-3.5
349200660NOWY S�CZ	2003122002	986.5	-3.4
349200660NOWY S�CZ	2003122003	986.3	-2.3
349200660NOWY S�CZ	2003122004	986.2	-2.9
349200660NOWY S�CZ	2003122005	986.3	-3.3
349200660NOWY S�CZ	2003122006	986.5	-3.3
349200660NOWY S�CZ	2003122007	986.8	-1.8
349200660NOWY S�CZ	2003122008	987.0	-.6
349200660NOWY S�CZ	2003122009	987.3	.4
349200660NOWY S�CZ	2003122010	987.0	.7
349200660NOWY S�CZ	2003122011	986.2	1.4
349200660NOWY S�CZ	2003122012	985.9	2.1
349200660NOWY S�CZ	2003122013	985.9	2.6
349200660NOWY S�CZ	2003122014	985.9	2.2
349200660NOWY S�CZ	2003122015	985.8	1.6
349200660NOWY S�CZ	2003122016	986.1	1.6
349200660NOWY S�CZ	2003122017	986.1	1.6
349200660NOWY S�CZ	2003122018	985.6	1.6
349200660NOWY S�CZ	2003122019	985.0	1.3
349200660NOWY S�CZ	2003122020	984.4	1.5
349200660NOWY S�CZ	2003122021	983.7	1.6
349200660NOWY S�CZ	2003122022	983.0	1.5
349200660NOWY S�CZ	2003122023	982.1	1.4
349200660NOWY S�CZ	2003122100	981.2	1.0
349200660NOWY S�CZ	2003122101	980.4	.1
349200660NOWY S�CZ	2003122102	979.3	.3
349200660NOWY S�CZ	2003122103	978.0	.9
349200660NOWY S�CZ	2003122104	976.7	2.7
349200660NOWY S�CZ	2003122105	975.9	4.7
349200660NOWY S�CZ	2003122106	975.5	5.2
349200660NOWY S�CZ	2003122107	974.6	5.8
349200660NOWY S�CZ	2003122108	974.0	5.8
349200660NOWY S�CZ	2003122109	973.0	6.0
349200660NOWY S�CZ	2003122110	971.3	6.2
349200660NOWY S�CZ	2003122111	970.3	6.0
349200660NOWY S�CZ	2003122112	969.7	5.6
349200660NOWY S�CZ	2003122113	968.7	5.6
349200660NOWY S�CZ	2003122114	968.1	5.6
349200660NOWY S�CZ	2003122115	966.6	5.6
349200660NOWY S�CZ	2003122116	966.6	5.6
349200660NOWY S�CZ	2003122117	967.2	4.8
349200660NOWY S�CZ	2003122118	968.5	4.2
349200660NOWY S�CZ	2003122119	966.9	4.0
349200660NOWY S�CZ	2003122120	967.5	4.8
349200660NOWY S�CZ	2003122121	967.7	4.8
349200660NOWY S�CZ	2003122122	968.0	4.9
349200660NOWY S�CZ	2003122123	968.0	4.4
349200660NOWY S�CZ	2003122200	968.2	4.4
349200660NOWY S�CZ	2003122201	968.4	4.2
349200660NOWY S�CZ	2003122202	968.4	4.5
349200660NOWY S�CZ	2003122203	968.8	4.6
349200660NOWY S�CZ	2003122204	968.8	4.6
349200660NOWY S�CZ	2003122205	969.2	4.0
349200660NOWY S�CZ	2003122206	969.7	3.6
349200660NOWY S�CZ	2003122207	970.6	3.5
349200660NOWY S�CZ	2003122208	970.7	3.2
349200660NOWY S�CZ	2003122209	971.5	3.8
349200660NOWY S�CZ	2003122210	970.8	4.6
349200660NOWY S�CZ	2003122211	970.7	5.0
349200660NOWY S�CZ	2003122212	970.9	5.1
349200660NOWY S�CZ	2003122213	970.8	5.7
349200660NOWY S�CZ	2003122214	971.5	4.9
349200660NOWY S�CZ	2003122215	972.0	3.1
349200660NOWY S�CZ	2003122216	972.1	2.0
349200660NOWY S�CZ	2003122217	973.7	1.4
349200660NOWY S�CZ	2003122218	974.6	2.0
349200660NOWY S�CZ	2003122219	975.0	1.4
349200660NOWY S�CZ	2003122220	975.8	.8
349200660NOWY S�CZ	2003122221	976.4	.8
349200660NOWY S�CZ	2003122222	976.9	.4
349200660NOWY S�CZ	2003122223	978.0	-.2
349200660NOWY S�CZ	2003122300	978.2	-.2
349200660NOWY S�CZ	2003122301	979.0	-1.2
349200660NOWY S�CZ	2003122302	979.9	-1.0
349200660NOWY S�CZ	2003122303	980.5	-1.0
349200660NOWY S�CZ	2003122304	981.2	-1.4
349200660NOWY S�CZ	2003122305	982.0	-1.4
349200660NOWY S�CZ	2003122306	982.5	-1.4
349200660NOWY S�CZ	2003122307	984.2	-1.2
349200660NOWY S�CZ	2003122308	985.1	-1.6
349200660NOWY S�CZ	2003122309	986.0	-1.5
349200660NOWY S�CZ	2003122310	986.4	-1.4
349200660NOWY S�CZ	2003122311	986.6	-1.4
349200660NOWY S�CZ	2003122312	987.0	-1.6
349200660NOWY S�CZ	2003122313	988.1	-1.6
349200660NOWY S�CZ	2003122314	989.0	-2.5
349200660NOWY S�CZ	2003122315	990.3	-2.9
349200660NOWY S�CZ	2003122316	990.7	-3.3
349200660NOWY S�CZ	2003122317	991.3	-3.2
349200660NOWY S�CZ	2003122318	992.0	-3.1
349200660NOWY S�CZ	2003122319	992.9	-3.6
349200660NOWY S�CZ	2003122320	993.5	-3.9
349200660NOWY S�CZ	2003122321	993.8	-4.3
349200660NOWY S�CZ	2003122322	994.2	-4.7
349200660NOWY S�CZ	2003122323	994.7	-5.0
349200660NOWY S�CZ	2003122400	995.2	-4.9
349200660NOWY S�CZ	2003122401	996.1	-5.3
349200660NOWY S�CZ	2003122402	996.6	-6.0
349200660NOWY S�CZ	2003122403	997.1	-6.0
349200660NOWY S�CZ	2003122404	997.5	-6.1
349200660NOWY S�CZ	2003122405	998.3	-6.0
349200660NOWY S�CZ	2003122406	998.7	-5.7
349200660NOWY S�CZ	2003122407	999.3	-5.7
349200660NOWY S�CZ	2003122408	999.6	-5.7
349200660NOWY S�CZ	2003122409	1000.0	-5.1
349200660NOWY S�CZ	2003122410	1000.0	-4.3
349200660NOWY S�CZ	2003122411	999.7	-3.9
349200660NOWY S�CZ	2003122412	999.1	-2.9
349200660NOWY S�CZ	2003122413	999.1	-3.1
349200660NOWY S�CZ	2003122414	999.6	-3.9
349200660NOWY S�CZ	2003122415	999.6	-4.7
349200660NOWY S�CZ	2003122416	999.3	-5.5
349200660NOWY S�CZ	2003122417	999.3	-7.6
349200660NOWY S�CZ	2003122418	999.7	-8.0
349200660NOWY S�CZ	2003122419	999.1	-8.8
349200660NOWY S�CZ	2003122420	999.1	-9.7
349200660NOWY S�CZ	2003122421	998.6	-10.6
349200660NOWY S�CZ	2003122422	998.3	-11.3
349200660NOWY S�CZ	2003122423	997.2	-11.2
349200660NOWY S�CZ	2003122500	997.0	-11.8
349200660NOWY S�CZ	2003122501	996.3	-12.5
349200660NOWY S�CZ	2003122502	996.0	-12.6
349200660NOWY S�CZ	2003122503	995.4	-13.2
349200660NOWY S�CZ	2003122504	995.4	-13.5
349200660NOWY S�CZ	2003122505	995.6	-13.8
349200660NOWY S�CZ	2003122506	995.5	-13.4
349200660NOWY S�CZ	2003122507	995.5	-13.8
349200660NOWY S�CZ	2003122508	995.5	-13.2
349200660NOWY S�CZ	2003122509	994.8	-10.0
349200660NOWY S�CZ	2003122510	994.0	-7.3
349200660NOWY S�CZ	2003122511	992.9	-5.9
349200660NOWY S�CZ	2003122512	991.9	-3.5
349200660NOWY S�CZ	2003122513	991.7	-3.1
349200660NOWY S�CZ	2003122514	991.7	-3.3
349200660NOWY S�CZ	2003122515	991.4	-4.3
349200660NOWY S�CZ	2003122516	991.0	-6.5
349200660NOWY S�CZ	2003122517	990.7	-7.5
349200660NOWY S�CZ	2003122518	990.4	-8.0
349200660NOWY S�CZ	2003122519	989.6	-8.2
349200660NOWY S�CZ	2003122520	989.6	-9.0
349200660NOWY S�CZ	2003122521	989.6	-9.3
349200660NOWY S�CZ	2003122522	989.2	-9.0
349200660NOWY S�CZ	2003122523	989.2	-9.1
349200660NOWY S�CZ	2003122600	988.8	-8.9
